INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('456', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('457', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('458', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('459', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('460', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('461', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('462', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('463', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('464', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('465', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('466', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('467', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('468', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('469', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('470', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('471', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('472', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('473', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('474', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('475', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('476', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('477', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('478', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('479', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('480', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('481', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('482', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('483', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('484', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('485', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('486', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('487', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('488', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('489', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('490', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('491', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('492', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('493', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('494', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('495', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('496', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('497', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('498', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('499', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('500', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('501', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('502', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('503', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('504', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('505', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('506', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('507', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('508', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('509', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('510', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('511', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('512', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('513', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('514', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('515', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('516', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('517', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('518', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('519', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('520', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('521', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('522', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('523', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('524', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('525', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('526', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('527', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('528', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('529', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('530', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('531', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('532', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('533', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('534', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('535', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('536', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('537', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('538', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('539', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('540', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('541', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('542', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('543', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('544', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('545', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('546', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('547', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('548', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('549', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('550', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('551', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('552', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('553', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('554', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('555', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('556', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('557', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('558', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('559', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('560', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('561', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('562', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('563', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('564', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('565', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('566', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('567', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('568', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('569', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('570', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('571', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('572', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('573', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('574', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('575', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('576', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('577', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('578', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('579', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('580', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('581', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('582', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('583', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('584', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('585', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('586', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('587', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('588', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('589', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('590', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('591', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('592', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('593', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('594', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('595', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('596', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('597', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('598', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('599', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('600', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('601', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('602', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('603', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('604', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('605', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('606', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('607', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('608', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('609', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('610', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('611', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('612', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('613', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('614', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('615', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('616', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('617', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('618', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('619', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('620', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('621', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('622', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('623', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('624', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('625', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('626', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('627', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('628', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('629', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('630', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('631', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('632', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('633', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('634', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('635', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('636', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('637', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('638', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('639', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('640', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('641', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('642', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('643', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('644', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('645', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('646', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('647', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('648', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('649', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('650', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('651', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('652', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('653', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('654', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('655', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('656', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('657', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('658', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('659', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('660', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('661', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('662', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('663', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('664', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('665', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('666', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('667', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('668', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('669', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('670', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('671', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('672', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('673', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('674', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('675', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('676', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('677', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('678', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('679', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('680', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('681', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('682', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('683', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('684', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('685', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('686', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('687', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('688', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('689', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('690', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('691', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('692', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('693', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('694', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('695', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('696', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('697', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('698', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('699', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('700', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('701', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('702', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('703', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('704', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('705', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('706', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('707', '13');
